BookID,Title,Author,Genre,Description
67e94e13b91e491b6088e124,The Great Gatsby,F. Scott Fitzgerald,Classic,A tragic story of love and ambition set in the Jazz Age.
67e94ebcb91e491b6088e125,To Kill a Mockingbird,Harper Lee,Classic,A powerful tale of racial injustice in the American South.
67e94f0cb91e491b6088e126,1984,George Orwell,Dystopian,A chilling vision of a totalitarian future under constant surveillance.
67e94f71b91e491b6088e127,Pride and Prejudice,Jane Austen,Romance,A witty exploration of love and societal expectations in Regency England.
67e94feab91e491b6088e128,The Catcher in the Rye,J.D. Salinger,Coming-of-Age,A teen’s candid journey through isolation and disillusionment in postwar America.
67e95996b91e491b6088e138,The Hobbit,J.R.R. Tolkien,Fantasy,A reluctant hobbit embarks on an epic adventure to reclaim a lost treasure.
67e9522fb91e491b6088e12b,The Da Vinci Code,Dan Brown,Mystery,A symbologist uncovers a religious conspiracy through cryptic clues.
67e95e2cb91e491b6088e13b,Harry Potter and the Sorcerer's Stone,J.K. Rowling,Fantasy,A young wizard discovers his destiny at a magical school.
67e953bfb91e491b6088e12c,The Alchemist,Paulo Coelho,Inspirational,A shepherd follows his dreams and seeks treasure in a journey of self-discovery.
67e95413b91e491b6088e12d,The Road,Cormac McCarthy,Post-Apocalyptic,A haunting tale of a father and son surviving in a desolate world.
67e9546bb91e491b6088e12e,The Midnight Library,Matt Haig,Fiction,A woman explores parallel lives through a magical library at the edge of existence.
67e954c8b91e491b6088e12f,Sapiens,Yuval Noah Harari,Non-Fiction,A sweeping history of humankind from evolution to the modern age.
67e9554fb91e491b6088e130,Dune,Frank Herbert,Sci-Fi,A young noble battles for control of a desert planet rich in a valuable resource.
67e955d5b91e491b6088e131,The Silent Patient,Alex Michaelides,Thriller,A psychotherapist investigates why a famous artist stopped speaking after a murder.
67e95780b91e491b6088e132,Where the Crawdads Sing,Delia Owens,Mystery,A girl raised in the marsh becomes a murder suspect in a small town.
67e957f1b91e491b6088e133,The Book Thief,Markus Zusak,Historical Fiction,A girl finds comfort in books during the horrors of Nazi Germany.
67e95b2eb91e491b6088e139,The Night Circus,Erin Morgenstern,Fantasy,Two magicians duel in a magical circus that appears without warning.
67e958b5b91e491b6088e135,Educated,Tara Westover,Memoir,A woman escapes her survivalist upbringing to earn a PhD from Cambridge.
67e958f1b91e491b6088e136,The Handmaid's Tale,Margaret Atwood,Dystopian,A dystopian world where women are controlled and stripped of rights.
67e95925b91e491b6088e137,Circe,Madeline Miller,Historical Fiction,A retelling of the myth of Circe and a powerful witch banished to an island.
681964259366651726ea82f3,Chuyện cổ tích Tấm Cám,admin,Classic,Chuyện cổ tích về nhân vật Tấm
68222e1eedb87e04ecb0367e,Truyện dài: Cây Chuối Non Đi Giày Xanh,Nguyễn Nhật Ánh,Classic,Truyện dài: Cây Chuối Non Đi Giày Xanh
68222febedb87e04ecb03684,Dế Mèn phiêu lưu ký,Tô Hoài,Classic,Tác phẩm miêu tả cuộc phiêu lưu của một chú Dế Mèn qua thế giới loài vật và loài người.
682afb15103a033da6dfc1bc,Lê hoa trong mưa,Mila,Văn học Việt Nam,Truyện này viết theo bối cảnh và không gian giả tưởng do mình nghĩ ra có sự tham khảo của văn hóa địa danh các nước và không phản ánh chính xác bất cứ nền văn hóa nào trên thực tế.
682afca9103a033da6dfc1bf,Đất Rừng Phương Nam,Đoàn Giỏi,Văn học Việt Nam,Câu chuyện mượn hình ảnh một cậu bé bị lưu lạc trong thời kỳ kháng chiến chống Pháp ở Nam bộ để giới thiệu Đất rừng Phương Nam. Nơi đó một vùng đất vô cùng giàu có hào phóng và hùng vĩ với những con người trung hậu trí dũng một lòng một dạ theo kháng chiến.
682afe70103a033da6dfc1c2,Cô Gái Đến Từ Hôm Qua,Nguyễn Nhật Ánh,Văn học Việt Nam,Nếu ngày xưa còn bé Thư luôn tự hào mình là cậu con trai thông minh có quyền bắt nạt và sai khiến các cô bé cùng lứa tuổi thì giờ đây khi lớn lên anh luôn khổ sở khi thấy mình ngu ngơ và bị con gái “xỏ mũi”. Và điều nghịch lý ấy xem ra càng “trớ trêu’ hơn khi như một định mệnh Thư nhận ra Việt An cô bạn học thông minh thường làm mình bối rối bấy lâu nay chính là Tiểu Li con bé hàng xóm ngốc nghếch từng hứng chịu những trò nghịch ngợm của mình hồi xưa.
682aff52103a033da6dfc1c5,Những Ngày Thơ Ấu,Nguyên Hồng,Văn học Việt Nam,Những ngày thơ ấu là một tập hồi ký viết về tuổi thơ cay đắng khắc nghiệt của chính tác giả nhà văn Nguyên Hồng. Hồi ký được đăng trên báo năm 1938 xuất bản thành sách vào năm 1940. Tác phẩm gồm 9 chương với tên gọi: tiếng kèn chúa thương xót tôi trụy lạc trong lòng mẹ đêm nô-en trong đêm đông đồng xu cái sa ngã một bước ngắn.
682b016b103a033da6dfc1c8,Bồ câu không đưa thư,Nguyễn Nhật Ánh,Văn học Việt Nam,Câu chuyện bắt đầu từ lá thư làm quen để trong học bàn của Thục trong bộ ba Xuyến Thục Cúc Hương.Lá thư chân tình đã thu hút sự tò mò của bộ ba và họ bị cuốn hút vào trò chơi với người giấu mặt dần hồi kéo theo Phán củi anh chàng xấu xí vụng về của lớp làm quân sư và giúp xướng họa thơ. Cuộc truy tìm dẫn mọi người đến nhiều hiểu lầm tai hại và cả những bất ngờ thú vị. Và điều bất ngờ cuối cùng đã được phát hiện quá muộn. Vì sao? Xin để cho bạn đọc tự khám phá
682b041b103a033da6dfc1cb,Không Gia Đình,Hector Malot,Văn học phương Tây,Không gia đình kể chuyện một em bé không cha mẹ không họ hàng thân thích đi theo một đoàn xiếc chó khỉ rồi cầm đầu đoàn ấy đi lưu lạc khắp nước Pháp sau đó bị tù ở Anh cuối cùng tìm thấy mẹ và em. Em bé Rêmi ấy đã lớn lên trong gian khổ.
682b05fd103a033da6dfc1ce,Quán Gò đi lên,Nguyễn Nhật Ánh,Văn học Việt Nam,Bạn có biết Đo Đo là một địa danh nằm ở đâu không? Ở Quán gò đi lên đó mà. Câu chuyện xoay quanh quán ăn có tên là Đo Đo nằm ở giữa Sài Gòn làm cho bao nhiêu người thắc mắc tò mò. Cái tên Đo Đo nghe là lạ nó nằm ở đâu thế nhỉ? Cô chủ quán Thanh đã nhiều lần nhắc nhở mà Lâm Cúc Lan Kim... vẫn cứ quên mỗi khi khách hỏi: Đo Đo nằm ở đâu? Và ở trong quán Đo Đo này có một cô bé Cúc nói đặc tiếng Quảng rất chân thật chân thật đến nỗi ngây ngô một cô Kim thích lấy chồng ngoại một thằng Cải hiếu thảo không nỡ bỏ người mẹ nuôi để ra nước ngoài một thằng Lâm ham học cố gắng thi đậu đại học...
682b0806103a033da6dfc1d1,Vừa nhắm mắt Vừa mở cửa sổ,Nguyễn Ngọc Thuần,Văn học Việt Nam,Truyện về một thế giới của cả trẻ con lẫn người lớn được kể lại trong giọng kể của một cậu bé 10 tuổi. Và con mắt của cậu bé ở đây cũng như thể một tấm gương có độ trong đặc biệt làm người lớn đọc vào mà cảm động và... buồn vì gương của mình đã đục bớt. -  Nhà văn Phan Thị Vàng Anh
682b08e9103a033da6dfc1d4,Cho Tôi Xin Một Vé Đi Tuổi Thơ,Nguyễn Nhật Ánh,Văn học Việt Nam,Truyện Cho tôi xin một vé đi tuổi thơ là sáng tác mới nhất của nhà văn Nguyễn Nhật Ánh. Nhà văn mời người đọc lên chuyến tàu quay ngược trở lại thăm tuổi thơ và tình bạn dễ thương của 4 bạn nhỏ. Những trò chơi dễ thương thời bé tính cách thật thà thẳng thắn một cách thông minh và dại dột những ước mơ tự do trong lòng… khiến cuốn sách có thể làm các bậc phụ huynh lo lắng rồi thở phào. Không chỉ thích hợp với người đọc trẻ cuốn sách còn có thể hấp dẫn và thực sự có ích cho người lớn trong quan hệ với con mình.
682b09ae103a033da6dfc1d7,Hoa Hồng Xứ Khác,Nguyễn Nhật Ánh,Văn học Việt Nam,Ngữ Khoa và Hòa lé đều say mê cô bạn cùng lớp Gia Khanh. Cái cô gái bị ba người cùng theo đó sẽ phải làm sao. Ba anh chàng làm gì để “chiến thắng”. Điều lý thú là gần như tác giả tái hiện lại thời học trò của mình với ngôn ngữ thời bây giờ nên các bạn đọc trẻ sẽ tìm thấy hình bóng của chính mình trong đó.
682b0cbb103a033da6dfc1da,Bàn có 5 chỗ ngồi,Nguyễn Nhật Ánh,Văn học Việt Nam,Tác giả quen thuộc của thiếu nhi của tuổi ô mai. Những tập truyện của anh luôn dí dỏm hài hước đem lại nhiều cảm xúc nhiều bài học nhẹ nhàng cho lứa tuổi học trò.Hãy đọc để cùng gặp những nhân vật rất dễ thương hoặc phải vượt qua những hoàn cảnh khó khăn hoặc sẵn lòng chia sẻ với bạn bè người thân… Thậm chí cả những nhân vật tạm gọi là “phe xấu” với nhiều trò đùa nghịch… cũng mang dáng dấp hồn nhiên. Tất cả hướng về Chân - Thiện - Mỹ.Họ là năm người bạn với năm cá tính và hoàn cảnh khác nhau cùng chung trong một lớp học. Những trò nghịch ngợm trẻ con đôi khi gây ra mâu thuẫn nhưng trên tất cả đó là những đứa trẻ ham học giàu lòng nhân ái và biết quan tâm đến bạn bè. Cảm thông với hoàn cảnh của nhau từng bạn nghĩ ra cách giúp đỡ bạn mình theo khả năng để tình bạn ấy lớn dần theo năm tháng.
682b0e5a103a033da6dfc1dd,Tắt đèn,Ngô Tất Tố,Văn học Việt Nam,Theo tôi tiên tri thì cuốn Tắt đèn còn phải sống lâu thọ hơn cả một số văn gia đương kim hôm nay. Chị Dậu đích là tác giả Ngô Tất Tố hóa thân ra mà thôi. Chị Dậu là cái đốm sáng đặc biệt của Tắt đèn. Nếu ví toàn truyện Tắt đèn là một khóm cây thì chị Dậu là cả gốc cả ngọn cả cành và chính chị Dậu đã nổi gió lên mà rung cho cả cái cây dạ hương Tắt đèn đó lên.(Nguyễn Tuân)
682b0f67103a033da6dfc1e0,Ngồi khóc trên cây,Nguyễn Nhật Ánh,Văn học Việt Nam,Nước mắt đâu phải chỉ dành cho nỗi buồn khi người ta có thể khóc vì niềm vui và hạnh phúc. Với Nguyễn Nhật Ánh nước mắt còn là một cái gì đó thiêng liêng đẹp đẽ và đầy mơ mộng khi ông kể về câu chuyện tình yêu trong sáng và ngây thơ giữa cô bé Rùa và anh chàng Đông trong truyện ngắn “Ngồi khóc trên cây”.
682b1218103a033da6dfc1e3,Phòng Trọ Ba Người,Nguyễn Nhật Ánh,Văn học Việt Nam,Phòng trọ ba người là nơi dành cho ba chàng sinh viên Chuyên Nhiệm và Mẫn trú ngụ là nơi họ chia sẻ việc học hành những trò nghịch ngợm và chia sẻ cả những buồn vui trong đời sống tình cảm.Mẫn chàng trai nhút nhát vốn quan niệm tình yêu là thứ “ xa xỉ phẩm” đến lúc phải dựng lên vở kịch tình yêu với sự trợ sức của Thu Thảo cô học trò tinh nghịch của anh. Trò chơi tưởng chỉ để góp vào không khí sôi động của căn gác trọ ấy không ngờ đã thực sự cuốn hút chàng trai chuyên “dị ứng với phụ nữ” ấy. Khi buộc lòng phải chấm dứt với trò chơi cũng là lúc Mẫn cảm thấy buông khuâng như phải chia tay với tình cảm thực sự.
682b1508103a033da6dfc1e6,Harry Potter và Hoàng tử lai,J.K.Rowling,Văn học phương Tây,Đây là năm thứ 6 của Harry Potter tại trường Hogwarts. Trong lúc những thế lực hắc ám của Voldemort gieo rắc nỗi kinh hoàng và sợ hãi ở khắp nơi mọi chuyện càng lúc càng trở nên rõ ràng hơn đối với Harry rằng cậu sẽ sớm phải đối diện với định mệnh của mình. Nhưng liệu Harry đã sẵn sàng vượt qua những thử thách đang chờ đợi phía trước?Trong cuộc phiêu lưu tăm tối và nghẹt thở nhất của mình J.K.Rowling bắt đầu tài tình tháo gỡ từng mắc lưới phức tạp mà cô đã mạng lên cũng là lúc chúng ta khám phá ra sự thật về Harry cụ Dumblebore thầy Snape và tất nhiên Kẻ Chớ Gọi Tên Ra…
682b15cd103a033da6dfc1e9,Harry Potter và Bảo bối tử thần,J.K.Rowling,Văn học phương Tây,Harry đang chờ đợi ở trường Privet Drive. Hội Phượng Hoàng sắp đến hộ tống nó ra đi an toàn gắng hết sức không để cho Voldemort và bọn tay chân hắn biết được. Nhưng sau đó Harry sẽ làm gì? Làm cách nào nó có thể hoàn thành nhiệm vụ cực kỳ quan trọng và dường như bất khả thi mà giáo sự Dumbledore đã giao lại cho nó?
682b1696103a033da6dfc1ec,Harry Potter Và Mật lệnh Phượng Hoàng,J.K.Rowling,Văn học phương Tây,Harry tức giận vì bị bỏ rơi ở nhà Dursley trong dịp hè cậu ngờ rằng Chúa tể hắc ám Voldemort đang tập hợp lực lượng và vì cậu có nguy cơ bị tấn công những người Harry luôn coi là bạn đang cố che giấu tung tích cậu. Cuối cùng sau khi được giải cứu Harry khám phá ra rằng giáo sư Dumbledore đang tập hợp lại Hội Phượng Hoàng – một đoàn quân bí mật đã được thành lập từ những năm trước nhằm chống lại Chúa tể Voldemort. Tuy nhiên Bộ Pháp thuật không ủng hộ Hội Phượng Hoàng những lời bịa đặt nhanh chóng được đăng tải trên Nhật báo Tiên tri – một tờ báo của giới phù thủy Harry lo ngại rằng rất có khả năng cậu sẽ phải gánh vác trách nhiệm chống lại cái ác một mình.
682b17fd103a033da6dfc1ef,Ngày xưa có một chuyện tình,Nguyễn Nhật Ánh,Văn học Việt Nam,NGÀY XƯA CÓ MỘT CHUYỆN TÌNH là tác phẩm mới tinh thứ 2 trong năm 2016 của nhà văn Nguyễn Nhật Ánh dài hơn 300 trang được coi là tập tiếp theo của tập truyện Mắt biếc. Có một tình yêu dữ dội với em của một người yêu em hơn chính bản thân mình - là anh.Ngày xưa có một chuyện tình có phải là một câu chuyện cảm động khi người ta yêu nhau nỗi khát khao một hạnh phúc êm đềm ấm áp đến thế hay đơn giản chỉ là chuyện ba người - anh em và người ấy…?Bạn hãy mở sách ra để chứng kiến làn gió tình yêu chảy qua như rải nắng trên khuôn mặt mùa đông của cô gái nụ hôn đầu tiên ngọt mật cái ôm đầu tiên những giọt nước mắt và cái ôm xiết cuối cùng… rồi sẽ tìm thấy câu trả lời cho riêng mình.
682b1918103a033da6dfc1f2,Tôi thấy hoa vàng trên cỏ xanh,Nguyễn Nhật Ánh,Văn học Việt Nam,Cuốn sách viết về tuổi thơ nghèo khó ở một làng quê bên cạnh đề tài tình yêu quen thuộc lần đầu tiên Nguyễn Nhật Ánh đưa vào tác phẩm của mình những nhân vật phản diện và đặt ra vấn đề đạo đức như sự vô tâm cái ác. 81 chương ngắn là 81 câu chuyện nhỏ của những đứa trẻ xảy ra ở một ngôi làng: chuyện về con cóc Cậu trời chuyện ma chuyện công chúa và hoàng tử bên cạnh chuyện đói ăn cháy nhà lụt lội... “ Tôi thấy hoa vàng trên cỏ xanh”hứa hẹn đem đến những điều thú vị với cả bạn đọc nhỏ tuổi và người lớn bằng giọng văn trong sáng hồn nhiên giản dị của trẻ con cùng nhiều tình tiết thú vị bất ngờ và cảm động trong suốt hơn 300 trang sách. Cuốn sách vì thế có sức ám ảnh thu hút hấp dẫn không thể bỏ qua.
682b1d76103a033da6dfc1f5,Mắt biếc,Nguyễn Nhật Ánh,Văn học Việt Nam,Một tác phẩm được nhiều người bình chọn là hay nhất của nhà văn này. Một tác phẩm đang được dịch và giới thiệu tại Nhật Bản (theo thông tin từ các báo)… Bởi sự trong sáng của một tình cảm bởi cái kết thúc rất rất buồn khi suốt câu chuyện vẫn là những điều vui buồn lẫn lộn (cái kết thúc không như mong đợi của mọi người). Cũng bởi mắt biếc… năm xưa nay đâu (theo lời một bài hát).
